NPA_ID,LOCATION,COUNTRY,TIME_ZONE
201,NJ,US,E
202,DC,US,E
203,CT,US,E
204,MANITOBA,CANADA,C
205,AL,US,C
206,WA,US,P
207,ME,US,E
208,ID,US,MP
209,CA,US,P
210,TX,US,C
212,NY,US,E
213,CA,US,P
214,TX,US,C
215,PA,US,E
216,OH,US,E
217,IL,US,C
218,MN,US,C
219,IN,US,EC
220,OH,US,E
223,PA,US,E
224,IL,US,C
225,LA,US,C
226,ONTARIO,CANADA,E
227,MD,US,E
228,MS,US,C
229,GA,US,E
231,MI,US,E
234,OH,US,E
235,MO,US,C
236,BRITISH COLUMBIA,CANADA,P
239,FL,US,E
240,MD,US,E
242,BAHAMAS,BAHAMAS,E
246,BARBADOS,BARBADOS,A
248,MI,US,E
249,ONTARIO,CANADA,E
250,BRITISH COLUMBIA,CANADA,P
251,AL,US,C
252,NC,US,E
253,WA,US,P
254,TX,US,C
256,AL,US,C
257,BRITISH COLUMBIA,CANADA,P
260,IN,US,E
262,WI,US,C
263,QUEBEC,CANADA,E
264,ANGUILLA,ANGUILLA,A
267,PA,US,E
268,ANTIGUA/BARBUDA,ANTIGUA/BARBUDA,A
269,MI,US,E
270,KY,US,EC
272,PA,US,E
273,QUEBEC,CANADA,E
274,WI,US,C
276,VA,US,E
279,CA,US,P
281,TX,US,C
283,OH,US,E
284,BRITISH VIRGIN ISLANDS,BRITISH VIRGIN ISLANDS,A
